episode,action
0,"[,45.517845,1.17331,53.77866,14.998598,0.525182,111.3595,3.9703362,149.48007,6.2878914,0.6849961,6.9463425]"
1,"[60.579895,6.6109314,98.444496,14.957469,0.33438975,66.88475,5.262149,23.769882,12.560007,0.5025007,4.8929167,]"
2,"[119.34569,3.673277,26.396557,14.914129,0.9864049,92.00072,4.7157784,11.844772,5.0881386,0.66576827,8.997045,]"
3,"[,33.754322,5.544559,55.60813,14.894039,0.35217583,114.435,3.3193545,138.92911,5.102412,0.21900576,5.6593323,]"
4,"[,30.377075,5.540762,36.144966,7.2590976,0.5645306,128.28085,5.770692,20.534554,5.172562,0.42843175,6.9836736,]"
5,"[145.22379,1.881216,130.9539,14.789878,0.2421655,74.98624,3.5384834,64.00772,9.859303,0.60285705,8.4074955,]"
6,"[,91.10104,4.6030493,121.95865,14.518118,0.45702615,33.98064,4.6521373,19.009819,7.6468697,0.6470441,6.0695734,]"
7,"[115.64185,6.413865,107.62024,14.186503,0.48838538,116.724106,4.493727,10.114449,5.587478,0.5245395,8.802877,]"
8,"[132.04504,6.8917203,88.75703,11.786324,0.8933326,83.53575,6.542623,136.09247,6.877649,0.55401695,4.738637,]"
9,"[,43.55372,3.2404952,129.5201,14.952716,0.19225574,105.730034,5.827135,11.561798,11.199747,0.82510656,8.695327,]"
10,"[,34.01855,6.120096,60.367783,14.774914,0.9784826,43.854576,5.276125,125.2599,7.869855,0.5102964,7.521821,]"
11,"[134.36862,2.6633253,125.96333,13.38666,0.9914955,148.01743,6.229516,114.09325,6.771905,0.44812918,8.93265,]"
12,"[131.24666,1.4186146,55.80384,12.392843,0.5259784,132.43607,3.4789724,147.57236,8.774255,0.9140055,7.278775,]"
13,"[,36.503506,5.119743,23.496822,14.95072,0.73494065,130.10513,4.567478,149.19821,11.56199,0.5038083,6.215747,]"
14,"[,57.238377,3.2959833,61.07287,14.923184,0.60925585,120.580444,4.977631,149.99237,12.021892,0.48979673,4.2631574,]"
15,"[5.34401093e+01,6.95844173e+00,1.27782585e+02,1.49999905e+01,1.07738078e-01,1.26253448e+02,6.01944447e+00,1.00520554e+01,5.31821346e+00,4.76004899e-01,5.27712679e+00]"
16,"[132.56271,5.381436,109.789375,14.971628,0.9408603,51.993362,5.9952393,34.778664,11.677268,0.5140584,6.885869,]"
17,"[,59.337807,2.641805,145.41284,8.315353,0.72217715,130.01506,5.9733377,91.16103,11.449637,0.39079738,6.90751,]"
18,"[,92.95528,2.0889072,102.01054,14.394512,0.26415762,118.20801,5.253761,146.6912,13.476284,0.49009454,5.142901,]"
19,"[107.3142,4.257032,129.73111,14.955923,0.1513038,59.149727,5.431037,149.8805,8.790161,0.8489081,8.988764,]"
20,"[76.99014,6.5997963,76.86768,13.578734,0.8055531,74.86165,3.3362713,91.29686,11.053547,0.5787358,7.8744435]"
21,"[,34.248814,1.6734781,85.46396,8.4275,0.26322573,129.45374,4.92394,136.50089,6.749635,0.4607971,4.8616986,]"
22,"[,30.702126,5.7379184,114.65657,14.998127,0.2529313,142.50662,5.6522837,102.60097,13.120159,0.6561369,8.911972,]"
23,"[44.998947,1.1216047,22.793274,14.45437,0.10163182,84.767525,4.1012025,52.10237,6.156952,0.5692811,4.1111097,]"
24,"[111.4718,6.7691164,142.38913,14.999367,0.53415006,138.13075,6.0846996,149.86696,14.906664,0.8667835,8.98184,]"
25,"[8.29305344e+01,3.43804836e+00,1.41508301e+02,1.48023615e+01,1.24714524e-01,1.06236755e+02,3.33914804e+00,1.60813904e+01,5.35208941e+00,3.32452714e-01,5.14739132e+00]"
26,"[148.20418,5.4132776,80.95303,14.999641,0.75431836,80.82139,4.4110866,16.493633,8.3593855,0.5971082,8.70652,]"
27,"[,83.347565,2.5937204,122.60837,8.547449,0.95919514,107.52434,5.305021,33.92926,12.395805,0.8173288,7.375661,]"
28,"[,30.198383,6.266777,60.685524,14.873531,0.41098788,148.73172,3.210636,144.50624,14.15336,0.89100033,4.7803583,]"
29,"[,30.077469,1.6547008,145.30931,14.791664,0.7399381,148.08565,5.631914,134.38312,6.560352,0.4893685,6.8309007]"
30,"[129.5864,4.074873,74.40016,14.950324,0.20248562,90.57363,5.642756,149.15637,14.681625,0.40631866,4.6803436,]"
31,"[,31.761475,6.927367,31.105324,8.285059,0.8834137,69.8534,5.4016957,149.95943,5.446791,0.6677347,4.7218986]"
32,"[,61.60295,5.1055655,48.933807,14.996681,0.168349,137.75986,5.26448,147.66571,7.688405,0.6363398,8.384514,]"
33,"[125.25351,6.0738044,92.52507,12.804781,0.9957408,124.93779,3.6938713,38.911175,11.81161,0.45506257,8.648445,]"
34,"[147.21672,6.71052,60.734707,11.908173,0.56512636,125.67421,1.8335555,140.78589,6.178261,0.94254506,4.6450295,]"
35,"[,65.7466,5.993569,111.70282,14.993704,0.21814445,87.262794,6.0366573,10.001579,11.742905,0.6820079,6.185978,]"
36,"[1.3285014e+02,6.7054586e+00,1.0427229e+02,1.4714006e+01,1.4449623e-01,1.4187682e+02,5.1550603e+00,1.4851135e+02,5.7500486e+00,6.7207348e-01,8.5751562e+00]"
37,"[,43.153976,1.757422,99.25775,13.557005,0.9238962,100.82937,2.7011719,141.37306,14.3450365,0.9004129,5.4971995]"
38,"[,86.94627,4.3181257,61.519592,14.970627,0.47233084,137.00478,5.3183393,148.64134,5.0626473,0.8301376,8.986719,]"
39,"[116.06274,6.2633066,13.426788,10.565047,0.19434643,55.994076,1.9348993,13.651451,9.583632,0.7641851,4.1185017,]"
40,"[,31.773224,5.7846603,120.939,14.998339,0.12897375,125.861786,6.157219,55.661232,9.499514,0.591571,8.438292,]"
41,"[130.5018,1.4814496,145.13336,13.850666,0.97382987,34.3382,5.791556,149.68628,7.9655085,0.68679607,7.5313044,]"
42,"[,51.726772,1.9091792,67.74931,8.072121,0.19919035,134.2172,4.9331117,68.27941,11.525295,0.5875493,8.975502,]"
43,"[142.97025,1.2116532,29.720558,14.968657,0.42641583,77.01607,3.393733,145.31433,11.755166,0.6332547,6.60355,]"
44,"[,31.989365,4.108904,130.27728,13.710462,0.31202114,86.280304,5.3531914,149.32916,5.3567696,0.81839526,4.060708,]"
45,"[,33.747055,1.4135311,80.71419,14.990139,0.99946755,143.0351,6.069665,17.667076,9.430416,0.693184,8.990146,]"
46,"[,31.163235,4.9155264,139.98308,14.581131,0.26165444,148.1348,5.490791,146.92867,7.4909744,0.66195077,8.768852,]"
47,"[80.69501,6.3308573,14.149178,14.22171,0.9629195,31.458721,4.3174605,67.55547,5.651796,0.9222549,4.6478252]"
48,"[149.46306,6.972151,84.953575,8.916871,0.7937894,126.63925,5.6933103,146.92265,5.3408794,0.48739022,6.3213334,]"
49,"[128.72699,2.3772073,20.872757,5.6136875,0.459402,145.80331,5.668128,125.48938,7.483631,0.7396279,4.43097,]"
50,"[3.1502468e+01,6.7513943e+00,1.2549539e+02,1.4893605e+01,1.0963118e-01,1.3351260e+02,5.6053982e+00,1.3039996e+02,8.2795420e+00,5.5051666e-01,4.7269545e+00]"
51,"[1.4999976e+02,1.0000000e+00,1.5000000e+02,5.0000000e+00,1.0000005e-01,3.1684879e+01,1.0000000e+00,1.0000000e+01,1.5000000e+01,1.0000327e-01,4.0000000e+00]"
52,"[1.50000000e+02,1.00000000e+00,1.50000000e+02,5.00000000e+00,1.00000024e-01,3.00000000e+01,1.00000000e+00,1.00000000e+01,1.50000000e+01,1.00000024e-01,4.00000000e+00]"
53,"[1.1101341e+02,1.0000784e+00,1.5000000e+02,5.0000010e+00,1.0068086e-01,3.0000084e+01,1.0000000e+00,1.0001350e+01,1.4987806e+01,1.0000000e+00,4.0007358e+00]"
54,"[1.10995850e+02,1.00007868e+00,1.50000000e+02,5.00000095e+00,1.00683779e-01,1.49999969e+02,1.00000000e+00,1.00013580e+01,1.49879637e+01,1.00000024e-01,4.00073147e+00]"
55,"[3.00268021e+01,6.99998760e+00,1.50000000e+02,5.29055309e+00,1.00000143e-01,3.00000000e+01,6.84212780e+00,1.41329620e+02,5.00000000e+00,1.00000024e-01,6.89576769e+00]"
56,"[,30.773968,6.8848343,59.670746,5.1018405,0.21739313,33.67771,1.,143.66452,6.5050397,0.9514438,8.971643,]"
57,"[3.14992943e+01,5.56017542e+00,1.05738068e+01,7.34668446e+00,9.96340573e-01,1.17817055e+02,3.79416680e+00,2.42546387e+01,6.12409115e+00,1.03311211e-01,7.93128109e+00]"
58,"[114.98142,1.1301203,28.018196,5.53086,0.17623812,30.23167,6.682238,148.97998,6.6862073,0.60163015,8.68306,]"
59,"[138.94579,2.3145623,28.574097,5.697493,0.75257003,34.935867,6.289109,143.45863,5.5323563,0.8671726,5.357927,]"
60,"[,84.362076,2.612259,103.44182,6.154976,0.34815282,129.13298,6.611339,15.159828,11.288771,0.16973719,6.50132,]"
61,"[133.992,2.8134382,106.22121,12.785142,0.31768754,104.9499,3.0430207,134.8516,11.073662,0.59550655,6.564196,]"
62,"[1.1318400e+02,5.3048730e+00,1.2977422e+02,5.7437983e+00,1.1402482e-01,4.6235012e+01,6.7354946e+00,1.2839165e+02,1.0283090e+01,9.7827554e-01,8.2989388e+00]"
63,"[,79.272,3.5745745,14.256477,8.246973,0.7379608,83.32158,6.4971905,127.130684,12.564932,0.35165522,4.1833773,]"
64,"[,34.05278,4.027064,102.911476,12.500145,0.7255001,108.39493,1.6988022,80.573006,6.776532,0.5667683,6.6049933]"
65,"[114.26831,3.139974,12.908737,13.5913315,0.67527527,34.628094,5.7539835,97.460205,11.687273,0.22217688,6.03964,]"
66,"[,32.498627,5.959714,98.289406,14.989634,0.90590966,127.775635,1.7574811,46.1566,8.980169,0.61484635,5.6236997,]"
67,"[,40.217876,5.0367274,91.67171,14.838068,0.32639092,129.76288,4.409338,43.61265,14.210789,0.86200213,4.905409,]"
68,"[50.78275,3.3877974,59.94276,9.4361725,0.6844321,55.122658,3.9903705,81.06818,12.471,0.96921146,6.834898,]"
69,"[,96.66178,6.432948,37.67282,14.533472,0.45378023,123.06561,1.3997078,13.361366,5.591426,0.5476933,7.666296,]"
70,"[102.14846,2.23265,21.683983,10.298896,0.77793926,111.89937,4.86386,137.1589,5.9647317,0.8193881,5.9832892,]"
71,"[1.1781688e+02,6.0434790e+00,8.8483253e+01,1.2719519e+01,1.0687548e-01,8.8354820e+01,6.0778084e+00,3.6077782e+01,9.0199900e+00,8.2953918e-01,8.3491783e+00]"
72,"[70.707825,2.9031649,88.461426,13.528894,0.4453997,48.13641,6.825689,44.829,12.75226,0.72187835,4.7476473,]"
73,"[,69.752655,3.1455464,105.84395,13.698692,0.9822295,50.458958,4.27752,87.66279,14.628818,0.45857108,8.046536,]"
74,"[50.82348,5.2960944,16.489594,6.3143873,0.23497456,47.41542,4.1143527,91.35765,5.2567973,0.85475075,4.3338337,]"
75,"[,98.03351,3.8573534,20.718758,13.140005,0.6859288,125.78664,1.9833121,36.594193,8.655423,0.9355948,8.914067,]"
76,"[,60.602768,2.457756,18.130222,5.6442704,0.74064827,64.35832,1.9901519,126.26594,14.245419,0.6160778,7.5654573,]"
77,"[,95.58502,6.484784,123.32225,7.232036,0.27688152,73.56302,1.6501546,53.96579,13.396355,0.9742138,8.027361,]"
78,"[,47.56985,5.368926,61.50968,7.879096,0.60504407,139.76996,4.4772844,20.388279,13.856102,0.7796585,7.378804,]"
79,"[137.8465,5.558958,25.505566,8.908122,0.19266307,80.61461,3.3874745,144.802,9.548678,0.22073954,8.448145,]"
80,"[70.38579,2.8875265,43.888546,6.76661,0.81073105,64.66126,1.6919637,69.04612,10.299299,0.11944571,4.8025312,]"
81,"[,44.71055,5.03889,127.24921,11.655424,0.4934066,142.84035,4.16991,146.40671,9.982032,0.3860556,7.1127768]"
82,"[,91.57846,6.248457,28.300804,12.418352,0.65660936,52.28024,2.964971,139.9595,5.4308195,0.41483098,5.0992575,]"
83,"[,61.529175,5.100847,13.723473,14.836776,0.2611324,96.464005,6.5143223,138.01628,10.91366,0.6465055,8.738372,]"
84,"[,41.81446,6.7862678,140.93105,8.619131,0.7291891,130.51239,4.5771103,134.12459,6.328461,0.71858764,6.395386,]"
85,"[,57.485577,5.225251,32.738377,5.348724,0.43391725,109.1905,6.948026,123.688484,6.7251644,0.6619867,8.918076,]"
86,"[,61.99485,2.2062423,16.83773,7.5549545,0.3179807,121.02883,4.256779,99.63911,14.800543,0.6872821,4.8855414]"
87,"[,35.097275,6.887175,87.18002,11.598981,0.90011775,106.72035,5.9836793,88.85313,9.416217,0.4952953,5.66428,]"
88,"[,72.16784,5.8543987,77.99213,12.967358,0.8366281,93.48935,1.3429015,105.973434,9.425514,0.6394116,8.574713,]"
89,"[,63.24207,5.1606107,63.087498,10.143397,0.92267,125.187225,1.1242237,83.19537,9.667958,0.8444505,8.834819,]"
90,"[102.33918,6.080737,46.16354,6.173629,0.42352518,84.64833,3.662707,109.26088,5.242441,0.8743189,8.496189,]"
91,"[34.979507,5.392849,47.488842,8.217098,0.738775,39.500755,2.9348302,97.238014,13.715759,0.8011464,6.5067716]"
92,"[125.689575,2.4822705,41.969353,8.974429,0.9707844,96.08708,1.3946376,127.71038,14.019005,0.6542357,4.5199127]"
93,"[,36.361153,4.396024,107.526535,13.514191,0.51535344,37.262012,6.3775353,139.27042,5.3834953,0.21349958,4.433878,]"
94,"[,66.86519,4.6654716,94.74561,8.705384,0.5737326,80.72146,6.555682,144.93387,10.322223,0.61176157,8.033978,]"
95,"[,63.931267,5.5455475,43.107376,12.610264,0.99509954,59.538887,6.017217,147.66965,10.607415,0.95733,8.255506,]"
96,"[,52.15633,2.624184,103.696106,12.98013,0.84841895,59.480152,4.1091814,120.62635,10.117351,0.69973934,6.4452763,]"
97,"[116.15933,3.4842691,34.256004,12.658097,0.52255225,64.659,4.19387,121.20622,6.1495514,0.802328,8.763308,]"
98,"[,97.22978,1.9976072,105.16832,5.82892,0.9926566,30.764423,1.48804,102.4268,5.250356,0.9624009,7.3092084]"
99,"[141.46156,4.8523154,66.23381,5.7006164,0.80238533,41.46604,5.7009935,121.622894,8.356148,0.61145574,6.171116,]"
100,"[,37.768894,6.6494474,115.31713,13.4828415,0.57004714,112.71463,1.9283218,65.533936,12.281485,0.6039869,6.2560053,]"
101,"[,96.978546,6.9090877,37.654488,10.606914,0.41778016,133.43132,6.543679,60.579132,13.722747,0.908447,8.589213,]"
102,"[,63.725567,4.8596363,58.84948,10.066901,0.51095015,59.924473,4.8382745,121.63602,13.103981,0.633588,6.63871,]"
103,"[,73.61307,5.578005,149.25766,6.268865,0.7772567,55.66639,6.2343025,33.59939,7.8397417,0.8908466,8.825572,]"
104,"[147.95996,6.3786864,112.51132,10.784206,0.9961629,123.60722,1.7641287,52.300526,7.122032,0.9761001,8.099422,]"
105,"[,53.798626,3.2441144,77.745705,9.735926,0.5092079,90.56686,5.208354,134.18365,11.960802,0.97128105,8.106611,]"
106,"[,33.930344,5.9437733,146.15216,7.7276993,0.92493504,100.28768,2.1250784,134.65544,9.827518,0.5889906,8.244875,]"
107,"[,32.48143,1.7568009,62.70346,14.292611,0.53226554,144.74927,3.3962631,137.53813,6.3520966,0.36587745,4.229747,]"
108,"[,30.59029,6.909341,12.265259,13.445692,0.86220026,50.655888,6.924472,149.83804,6.29169,0.9980917,8.866938,]"
109,"[,74.421715,6.972518,62.91288,11.614042,0.7116224,89.301254,6.6927543,144.62144,6.5335565,0.6330978,7.929603,]"
110,"[4.6677574e+01,5.9090185e+00,3.2664219e+01,1.1311472e+01,9.1711974e-01,1.1924051e+02,5.2201557e+00,1.3538342e+02,1.4572058e+01,1.2222567e-01,7.7960563e+00]"
111,"[,63.67588,6.2346745,43.330563,9.446786,0.41384137,129.6181,6.5602098,133.70924,11.899816,0.8670572,7.8911858,]"
112,"[3.2054455e+01,6.1676373e+00,5.6724854e+01,6.8091726e+00,1.1619121e-01,1.4687614e+02,4.8445816e+00,1.3180487e+02,5.8690028e+00,8.8147366e-01,4.4027557e+00]"
113,"[,79.86864,5.528742,139.4192,14.881337,0.87398773,90.02588,5.422655,140.47528,7.910394,0.95788884,8.2236,]"
114,"[143.9779,6.7616925,68.496376,13.638832,0.8548594,101.50058,4.272998,132.68558,8.9434805,0.6955445,5.319371,]"
115,"[,48.72524,6.680438,107.22161,12.766174,0.5494421,147.30806,5.0197554,100.492645,13.8793545,0.5213346,6.388167,]"
116,"[,55.22823,4.2499323,72.678535,8.777906,0.93962586,132.79198,3.432195,113.6028,12.3232765,0.8502866,7.512871,]"
117,"[1.06234535e+02,6.83277035e+00,1.26496872e+02,1.42017279e+01,1.22922659e-01,6.52487106e+01,1.41792536e+00,1.47080353e+02,7.10406876e+00,7.81567335e-01,4.61700678e+00]"
118,"[,42.32198,2.655419,79.23201,14.222855,0.9189458,46.945587,5.212587,136.71033,9.136055,0.3540428,8.206416,]"
119,"[,89.8269,1.2055764,121.80296,6.294368,0.96888447,40.785713,5.786557,149.59021,6.451396,0.96357286,5.8893795,]"
120,"[,97.4881,5.0944805,105.18764,9.47997,0.6244756,50.8302,6.092888,148.9061,5.106979,0.93109727,5.2791624,]"
121,"[105.7788,4.034865,60.59351,9.750667,0.42380968,122.77451,6.6438503,145.83806,13.513112,0.7825557,7.8208575,]"
122,"[,31.94662,6.915457,116.28198,11.750194,0.966727,37.31326,3.3476467,94.85141,11.82287,0.9369403,8.499584,]"
123,"[,97.77767,5.5752563,17.672905,10.73954,0.87915266,63.861107,5.518805,108.20125,5.4207315,0.8413866,8.089249,]"
124,"[143.30618,2.2488856,37.99098,13.036486,0.97141886,87.79217,1.9152274,23.516914,9.005196,0.63967437,6.5518165,]"
125,"[121.22648,5.9283657,106.10602,14.391199,0.33813715,52.655117,5.7725387,148.59882,6.5836287,0.83685,8.081579,]"
126,"[97.178345,4.508353,39.12151,6.650248,0.998214,49.930027,4.520954,84.80159,12.436991,0.973377,7.8525877]"
127,"[129.02081,2.2274063,26.479118,13.288301,0.875782,43.908577,6.106979,98.875725,10.609591,0.16495755,8.292769,]"
128,"[66.78105,3.7733529,79.730865,11.12285,0.98245585,70.438156,3.0287275,55.8123,10.188316,0.594335,7.322213,]"
129,"[76.057396,3.6025903,29.8241,14.840591,0.9778184,94.376724,3.9515176,36.56326,5.8472805,0.17021698,7.3183227,]"
130,"[,81.56394,6.4350367,24.414856,7.908635,0.9595131,96.55114,6.5262437,149.57642,7.7193975,0.18559736,4.774222,]"
131,"[,83.946434,4.4296436,16.932007,12.166123,0.8324654,114.232925,5.600155,139.45473,7.248642,0.5082115,8.746803,]"
132,"[,46.701164,6.318687,16.125362,7.6351156,0.7713015,56.21566,6.4550776,148.24826,7.5040503,0.42601502,7.575633,]"
133,"[,31.99015,4.955397,41.19361,13.195908,0.96522456,45.272644,5.045553,137.33899,14.289146,0.43399233,8.522219,]"
134,"[,65.4736,3.4637012,53.75276,8.642406,0.60013056,139.62094,3.0217245,105.644936,6.795588,0.41905186,4.685227,]"
135,"[,72.28667,6.5556474,132.93129,5.660961,0.491334,89.75686,6.9682994,145.23239,12.549668,0.7130625,8.745855,]"
136,"[137.68585,6.3061357,25.860088,12.840786,0.92280596,148.40369,5.7877655,80.05864,5.821417,0.63209033,7.380698,]"
137,"[,59.81983,6.136965,25.297974,8.33222,0.7275736,142.6028,4.7764373,108.01392,14.595274,0.6844583,8.042113,]"
138,"[103.25061,6.932114,16.749096,8.688797,0.76769805,41.90033,4.816249,135.22543,8.026653,0.8116596,5.030019,]"
139,"[,67.728645,4.404402,104.60879,13.922525,0.72300625,86.17119,2.7136214,146.38583,11.685071,0.6288279,5.111263,]"
140,"[,77.60646,6.291159,37.507866,8.337221,0.8872535,45.016968,6.395109,142.80734,9.378596,0.91846,7.133007,]"
141,"[,68.191154,1.5017514,129.69997,9.069418,0.44188273,101.89478,6.333397,142.4029,10.615185,0.16306016,7.7014885,]"
142,"[,53.45101,6.761465,67.19037,14.520829,0.88284177,65.56118,4.3457594,147.46454,6.299163,0.8597326,6.1965775,]"
143,"[,66.287964,6.0316424,44.407074,12.219195,0.9360658,99.02697,5.331771,144.55377,11.209412,0.41685766,8.935684,]"
144,"[119.965454,5.1864853,102.75769,13.899889,0.6046348,50.769764,5.2946196,144.06198,12.683702,0.44518578,8.0661,]"
145,"[,76.78488,6.8163714,66.34323,6.87525,0.7828429,39.54433,2.4248176,146.78857,8.7716465,0.80743283,8.166652,]"
146,"[62.18418,5.7717066,56.55531,5.229781,0.46564072,78.34366,6.9363604,72.35791,14.528005,0.3493374,6.3728156,]"
147,"[,83.69819,4.440851,58.346413,8.644313,0.848596,77.4652,4.5701694,140.10008,8.7659645,0.8915,5.870242,]"
148,"[38.822224,6.4110184,46.105698,14.864299,0.9560535,53.05566,5.9432125,74.27732,6.359052,0.5916756,6.679377,]"
149,"[,40.61935,2.209764,109.09621,14.5655575,0.64048624,116.0079,4.6659656,117.55731,6.796494,0.88862514,8.672461,]"
150,"[,70.06067,6.9253154,136.66641,13.103281,0.93173337,110.03945,6.4725647,144.48642,10.229181,0.847491,8.178899,]"
151,"[72.84445,3.5506163,56.586708,14.694126,0.13293329,53.34036,6.3373384,89.01893,5.4141088,0.9418777,8.840408,]"
152,"[,49.685726,4.8131485,21.958038,5.478654,0.3866288,44.649918,6.5529084,122.48721,7.4712114,0.87113535,8.932185,]"
153,"[,67.48758,1.4113345,87.85717,5.404964,0.15694478,33.48969,5.740498,125.756256,11.70801,0.17253956,6.10298,]"
154,"[,35.388702,5.9392023,144.93338,10.904654,0.86292005,103.78742,6.6215506,143.81003,10.191736,0.49384227,8.241422,]"
155,"[146.16048,4.30099,100.26695,10.152268,0.45273906,42.053062,4.9520583,63.92251,7.227566,0.19928,8.651267,]"
156,"[,58.817696,6.1239166,102.10036,9.272627,0.5683851,99.48579,2.9845514,28.99482,5.555731,0.2494193,5.8428583]"
157,"[,71.80205,5.5422487,118.254776,14.713139,0.7254297,107.57519,6.1537056,138.9462,6.3185234,0.97704387,6.4950504,]"
158,"[,74.98144,6.909909,16.26149,11.919008,0.5490916,130.45941,1.9104898,146.9336,5.623918,0.9859836,8.13014,]"
159,"[,65.34329,6.2124863,63.285347,10.352884,0.8525884,73.486404,5.940109,139.33592,8.746725,0.9748862,6.8578463]"
160,"[36.52076,1.7864487,10.934624,5.2341113,0.28472877,43.53269,4.266761,79.396095,6.950235,0.5468352,7.6517596,]"
161,"[,89.5355,4.9434643,10.541031,11.827845,0.18931851,41.745716,2.4782166,134.20578,5.7163754,0.7694659,8.895477,]"
162,"[40.56522,2.1184561,86.98027,9.48388,0.55345494,99.32777,6.909234,15.011345,10.163854,0.5189121,6.5446563,]"
163,"[4.1472031e+01,5.8492289e+00,9.0484131e+01,1.4722488e+01,1.0535127e-01,3.7008530e+01,3.0337892e+00,1.0979659e+02,1.4684866e+01,9.1441429e-01,6.8510823e+00]"
