episode,action
164,"[108.52175,3.4980612,87.91811,9.51772,0.17414123,52.81169,1.68836,50.64608,8.360464,0.8874799,8.985481,]"
165,"[,66.78079,4.149812,29.720592,14.902956,0.977751,83.73661,3.0063705,144.98401,9.358225,0.9930177,8.022619,]"
166,"[,73.01023,3.6098008,59.565727,13.998752,0.57829785,138.63953,6.848007,50.89106,13.672112,0.6270036,8.286622,]"
167,"[,86.8234,5.7273703,79.65918,12.364864,0.94916797,125.279625,6.180708,136.73703,7.4460607,0.75821495,8.415177,]"
168,"[,37.318153,5.808613,121.16519,13.849006,0.9566895,140.06328,6.5672855,147.68289,5.8320074,0.9703462,4.6050105]"
169,"[,39.85409,6.869937,95.93,13.679711,0.9349773,101.01277,6.9659142,144.26688,14.076781,0.91259146,7.8476124,]"
170,"[,32.94852,2.0757468,134.98659,12.335768,0.77603275,126.25233,5.4268675,119.23013,11.894003,0.84625113,8.037009,]"
171,"[,31.567005,6.4755507,133.54317,13.400862,0.8322805,56.989914,6.9136763,125.42493,9.395592,0.5063179,6.8009048]"
172,"[,32.844086,2.316248,36.78523,11.389008,0.7474061,147.8215,6.465799,114.420135,7.1954575,0.7121811,8.595379,]"
173,"[125.85759,4.806156,18.129017,10.559513,0.7328605,88.95619,5.959908,96.31449,12.830249,0.99270374,7.802229,]"
174,"[,90.77515,3.7497907,22.790226,14.315185,0.22798806,97.4874,4.6984844,117.703835,12.717909,0.9640375,8.528486,]"
175,"[40.09243,4.332228,41.007343,13.702709,0.78474724,72.70151,3.2083397,39.665764,8.391854,0.43752402,7.4179473,]"
176,"[123.54351,6.837577,90.98741,14.014391,0.90281165,60.684883,4.513919,137.88637,7.4032326,0.8274331,8.569937,]"
177,"[,67.87319,6.5780582,70.84028,13.398805,0.9065347,42.67002,2.8843899,135.41618,10.454492,0.8887028,8.83695,]"
178,"[124.12816,4.364855,46.66272,7.671506,0.8174539,68.76314,6.1332984,92.00213,5.430803,0.92994815,7.705044,]"
179,"[,71.120186,5.0715957,15.4363785,9.638085,0.8564217,87.842896,5.251281,134.95688,14.8457985,0.77900046,7.870664,]"
180,"[103.4483,3.0083318,21.846428,10.632232,0.8439503,118.89159,4.7833524,134.49081,12.814598,0.98908687,8.649671,]"
181,"[,70.523506,6.8249903,109.29487,14.906446,0.42836758,34.45489,6.785059,127.607956,11.527755,0.9482758,7.917632,]"
182,"[,33.91922,3.8109686,14.933014,14.811938,0.9320464,140.6004,6.3554964,139.57578,10.46496,0.28262043,8.4914665,]"
183,"[,94.62739,6.161284,46.59127,14.530472,0.6736853,63.127335,6.745311,147.30917,7.86444,0.5432171,4.80966,]"
184,"[,73.18968,6.2317624,103.985,14.000008,0.9120449,120.502754,6.79797,124.17355,12.467683,0.75308836,8.824555,]"
185,"[,30.90659,5.1321874,108.31818,14.547254,0.8962096,79.522415,4.999144,147.44678,7.8890324,0.7987715,7.4735837]"
186,"[,37.165173,6.47337,52.75894,12.09232,0.9848895,140.67274,6.833144,147.7944,6.0645084,0.45177627,8.759375,]"
187,"[56.809322,6.691083,92.02802,5.3976912,0.8348967,38.724297,1.6341484,96.51338,9.54674,0.78398997,4.693861,]"
188,"[,40.455265,6.605751,88.04112,11.162652,0.87215185,112.07175,6.9267316,143.81825,9.845568,0.97280306,8.905557,]"
189,"[,67.86568,6.018627,47.897728,13.005829,0.9420278,57.598328,6.651063,138.38908,13.579262,0.4123549,7.924174,]"
190,"[,78.53273,2.0833251,117.50717,14.941341,0.8457104,143.42105,6.3903475,147.11005,6.419918,0.6695337,8.689282,]"
191,"[,60.05074,6.779381,27.934422,8.106209,0.4461619,123.251755,6.2130446,149.66672,5.888728,0.3089156,5.9276347]"
192,"[3.7767151e+01,5.7690058e+00,1.3559424e+02,6.5899410e+00,6.4169562e-01,3.2336967e+01,4.4533758e+00,1.4336923e+02,1.2536516e+01,1.2066853e-01,5.4628663e+00]"
193,"[,52.50373,6.5179873,137.0721,12.120029,0.6221864,52.857727,6.741274,126.92078,14.2791395,0.9609041,4.472774,]"
194,"[,87.88738,5.234514,89.846085,9.37491,0.5090369,129.68211,6.2058496,147.39935,5.026346,0.2719491,8.973065,]"
195,"[129.80779,5.9710417,140.38145,13.69676,0.97122735,144.00836,5.9795146,124.4821,9.924256,0.9355389,8.54442,]"
196,"[,40.142513,6.134522,90.55871,14.6738825,0.9235405,66.83769,6.8042336,136.4111,13.328304,0.19628716,4.293018,]"
197,"[,42.00731,6.6003947,54.119125,14.375259,0.7888101,127.148834,4.0670094,142.79941,5.488562,0.23441955,8.899935,]"
198,"[,50.671425,6.9665813,35.97668,14.557813,0.99088216,48.7283,3.4699783,145.68587,9.574716,0.75095654,8.859133,]"
199,"[119.72057,6.8280044,84.79361,14.022984,0.512583,104.26579,5.6028633,26.743114,5.906196,0.8954289,7.5125904]"
200,"[,61.944427,3.0635304,146.73746,9.967905,0.8335973,50.93981,6.1561184,42.03384,5.7870474,0.94030917,6.623921,]"
201,"[,83.42189,6.9543667,90.55467,14.602602,0.98328966,74.61258,6.2253876,143.01993,5.237344,0.46215487,8.858811,]"
202,"[121.77134,6.5294867,77.08563,12.225191,0.95681167,33.820606,5.582625,128.83102,10.269497,0.8800708,8.977865,]"
203,"[,39.343266,6.570455,13.012764,10.605407,0.55993795,38.587585,5.435667,106.32202,11.241256,0.67036915,8.799161,]"
204,"[114.26342,4.3714614,36.167988,14.142931,0.22984174,133.10788,5.763326,31.059486,7.6847596,0.9525989,8.289236,]"
205,"[,32.51693,1.7680051,62.064186,14.557323,0.72943676,118.52418,3.4266386,143.92758,13.65183,0.3653388,8.879733,]"
206,"[,87.38877,6.9198723,115.004395,9.51327,0.6722286,134.12152,6.049466,142.20668,12.67651,0.15817362,8.935486,]"
207,"[,44.01969,2.9704225,101.39154,10.4341345,0.94248307,109.250015,5.097616,104.11806,14.371494,0.3416744,6.135116,]"
208,"[,30.660042,3.7225313,35.20544,14.606966,0.68988854,68.313126,6.9862814,139.62088,8.418488,0.6437113,8.852,]"
209,"[123.30081,6.107446,103.884415,12.688561,0.7895931,48.01143,4.9142666,119.47009,10.038596,0.9537532,6.322651,]"
210,"[107.28203,6.3650727,17.58675,9.724294,0.99176717,61.654152,6.800555,58.395657,9.228184,0.90598226,8.791107,]"
211,"[107.35738,5.363533,12.814583,14.957873,0.8066695,37.559044,3.6318533,108.53127,9.664302,0.8117445,6.513142,]"
212,"[,38.81482,6.1139317,48.426186,8.354536,0.7792578,69.33034,6.9286656,117.7661,8.0855875,0.5854958,8.603939,]"
213,"[,74.38667,6.843693,60.130245,14.6782,0.9941463,87.53804,3.0565653,137.45364,11.636158,0.84989125,7.2336655,]"
214,"[,34.63844,6.440781,102.0591,9.196163,0.68123734,130.2587,3.820445,139.86673,10.964068,0.60863864,5.7803674,]"
215,"[,63.137688,3.965332,90.12202,14.885793,0.9792739,56.132984,6.7026453,144.87097,12.475533,0.63992983,7.999523,]"
216,"[,37.543243,6.5550175,98.11705,6.5503454,0.9834755,30.422329,6.265167,119.47869,8.568171,0.9209306,4.5418167]"
217,"[,35.373806,6.6611247,51.91275,14.44515,0.9094461,87.795364,5.853395,139.71416,5.2088747,0.35072637,8.370108,]"
218,"[,74.74034,4.9714875,128.04605,13.752739,0.87863207,130.74803,4.473691,109.08011,11.660838,0.39475697,8.606308,]"
219,"[,55.61473,4.3895936,109.27465,9.218916,0.8269492,111.99254,3.6420805,43.30342,9.311167,0.85825276,8.9484825,]"
220,"[39.99748,5.601348,28.637718,13.727373,0.48065686,48.810238,6.8753424,92.689285,10.067247,0.98172164,7.814849,]"
221,"[137.10751,5.7385697,25.216114,14.798361,0.93825555,118.70704,4.959119,145.21674,6.0491204,0.331435,8.45841,]"
222,"[,48.206787,5.5901995,94.02673,13.39546,0.84628147,56.37219,2.0969405,132.88704,5.750465,0.61988854,7.5988026,]"
223,"[,48.810646,1.4670138,61.315193,12.168252,0.3351161,139.13342,6.889399,127.71457,5.2009053,0.16707927,8.051652,]"
224,"[,90.437096,6.9193153,137.99811,14.668859,0.9180306,66.30524,6.1593037,73.90095,9.080252,0.17856681,6.2162743,]"
225,"[,30.817219,4.571691,32.14287,14.651651,0.9812883,77.036736,5.5699544,126.789314,12.964531,0.78104496,7.9626155,]"
226,"[,83.10573,4.0918717,28.582577,12.322769,0.7351289,125.93608,2.6644983,139.40184,8.9069,0.6914497,7.0373507]"
227,"[,49.37542,6.769581,62.12731,13.687332,0.8386686,145.19717,5.693124,133.03189,6.1793227,0.92907083,6.5604687,]"
228,"[,99.13254,4.8211045,94.60061,14.376659,0.88997966,115.191315,5.5414824,141.91849,6.299755,0.99351627,5.2262,]"
229,"[,55.29533,5.837888,60.68812,12.61141,0.6873312,57.690163,6.834673,148.67206,11.53746,0.41023785,8.942387,]"
230,"[,99.0707,3.8511274,108.14332,13.9284525,0.5856233,91.311874,4.156275,84.828186,13.238726,0.29749438,7.830202,]"
231,"[,38.70422,5.9341984,99.27722,14.119049,0.97626454,51.14663,6.929756,117.99768,10.240762,0.30362183,6.5688205,]"
232,"[,35.77467,6.008379,11.720734,13.22103,0.85287565,106.61661,6.9214673,143.19698,12.187329,0.7960542,8.791975,]"
233,"[120.0742,5.8038673,104.6586,14.715855,0.69008553,137.44476,6.2276196,131.51373,6.598876,0.60867196,6.837154,]"
234,"[101.09604,5.5250587,37.41365,13.971086,0.8484602,95.2524,5.917913,141.45908,6.5111732,0.6582824,8.633657,]"
235,"[138.55714,3.5936813,44.51107,10.485551,0.8555839,123.77898,2.5101726,140.15804,10.497108,0.8758037,7.671671,]"
236,"[,58.16858,3.2323124,21.913456,14.6629715,0.66414875,134.35823,4.472288,83.91781,12.003882,0.69953156,8.081047,]"
237,"[104.15334,6.3022313,20.659916,14.409557,0.55026674,120.045074,5.4942355,128.49294,12.549574,0.93185025,7.1487427,]"
238,"[124.38205,6.523302,116.20873,12.142569,0.3646009,143.93832,5.9100266,126.14666,8.996115,0.7490383,8.186612,]"
239,"[,81.081894,4.6230083,12.0262985,8.616675,0.8059981,31.28632,6.4752026,113.61322,8.063646,0.7349807,7.1512904]"
240,"[,49.313515,2.0449252,43.127254,14.13841,0.75309324,133.9594,4.894433,141.61882,13.572157,0.95275366,7.6165648,]"
241,"[,62.672325,5.6568875,124.11667,14.939941,0.8729209,83.014435,4.077151,135.1489,12.591623,0.56816643,8.658582,]"
242,"[,82.29318,6.8867397,86.63986,14.796403,0.8187885,140.13733,4.2441516,135.58139,8.93508,0.6564041,7.8715,]"
243,"[139.1753,6.293543,35.074165,14.184606,0.4267257,37.70814,6.046244,136.12238,6.3817735,0.39022344,8.689287,]"
244,"[,43.467907,6.5233727,39.53236,8.7293625,0.9520726,110.0509,6.5790224,135.1636,11.157097,0.779325,8.195133,]"
245,"[,69.732086,3.8936784,40.622253,14.846239,0.9762099,40.947796,6.3769064,119.94026,6.944533,0.9353528,8.646382,]"
246,"[,63.332397,5.1494937,20.484428,14.214484,0.6281939,70.076096,1.8276591,125.581665,12.630391,0.7611809,8.449448,]"
247,"[147.90291,3.5625167,48.538467,12.246181,0.9309769,32.992863,4.6586685,138.38443,9.0421715,0.23385358,7.785902,]"
248,"[,96.86247,6.278925,24.58781,7.515826,0.7213348,90.43072,6.7132664,125.75553,7.0795965,0.877934,6.6158094]"
249,"[,30.50983,5.747889,19.375668,14.552385,0.76047623,104.50035,6.8859143,129.1562,8.766748,0.9500699,8.320056,]"
250,"[108.01451,4.817708,109.73315,10.879557,0.7779148,48.381973,6.766891,119.56453,14.225734,0.714463,8.383358,]"
251,"[106.69632,5.673283,145.23232,8.178036,0.84874696,88.29158,6.51138,130.82199,10.96802,0.8434826,8.745134,]"
252,"[,48.356903,5.8119297,122.04468,8.285365,0.8739558,102.4921,6.9120116,108.57379,8.679983,0.8424452,8.609411,]"
253,"[128.5973,4.385042,58.796696,12.782293,0.3015779,35.140854,4.7955627,102.16919,5.9984894,0.29031947,5.6913395,]"
254,"[141.50427,3.87392,13.858536,10.842744,0.95669746,109.17801,2.0617518,128.21632,13.231183,0.6859012,8.469409,]"
255,"[,46.912285,5.83537,51.037167,12.584152,0.5657626,55.660263,5.0511913,139.06009,6.561708,0.39455122,7.45387,]"
256,"[,70.2873,5.7218857,84.82347,14.232435,0.23479626,101.23206,5.5559807,116.93019,11.540953,0.526589,8.986603,]"
257,"[110.49577,3.2413046,119.172516,9.75524,0.55887496,35.87966,6.51423,107.33309,5.4349637,0.36269572,5.5845747,]"
258,"[111.76524,5.441297,33.659878,14.8485985,0.6051413,83.13753,5.190071,148.26862,7.983984,0.57249016,7.751327,]"
259,"[127.00357,5.7648506,18.10888,13.832571,0.93361986,94.11369,5.516487,122.49596,6.910787,0.26673064,8.544525,]"
260,"[125.01923,4.38437,56.23353,7.260925,0.81476825,56.234516,4.128058,107.77896,7.1413946,0.4884635,6.13741,]"
261,"[,66.23895,5.466915,125.915634,14.150717,0.9569557,72.9563,6.8866253,142.9231,11.4647665,0.733968,8.799473,]"
262,"[,44.01687,5.3723497,14.380363,14.924522,0.4659919,120.208626,6.1926875,145.25046,12.877089,0.30571702,8.935209,]"
263,"[,70.17214,6.447833,11.291687,14.045041,0.9958861,144.65475,5.8817024,133.85373,11.890713,0.4573251,8.718417,]"
264,"[,93.180595,2.5344698,49.24758,13.251026,0.39162934,56.36788,2.6502256,137.63234,9.101016,0.896166,8.952613,]"
265,"[,60.780617,5.6852894,13.366287,14.086273,0.8633064,130.48257,6.9121757,116.352585,14.176134,0.5232174,5.5219417]"
266,"[,52.724655,6.737417,116.2158,14.888543,0.9208461,102.200745,6.6229935,149.30359,10.545544,0.80701196,6.710555,]"
267,"[,70.17445,6.820385,29.188007,5.5236206,0.77694273,87.376076,4.509695,130.73021,13.83961,0.6506159,6.0650663,]"
268,"[103.59021,6.798176,17.830338,10.524979,0.7666483,38.600555,4.329389,147.87643,6.4587555,0.96589315,8.3385725,]"
269,"[,44.163036,6.5718555,81.48497,6.0380583,0.9637823,70.93704,4.523254,117.2478,11.858865,0.33219743,8.547594,]"
270,"[,55.804253,4.9503536,32.84862,13.769897,0.46934086,62.2554,4.464917,148.79015,14.260705,0.60580647,8.636694,]"
271,"[145.55667,6.547969,71.97132,12.748266,0.91076034,139.4566,6.1312313,147.75601,11.053772,0.86495554,8.196186,]"
272,"[31.597248,6.786422,96.96689,9.920724,0.82956886,79.363976,5.387803,72.088905,6.0602293,0.9004667,7.09223,]"
273,"[,37.496887,6.6909213,115.63425,9.967926,0.79770243,138.26741,4.462796,147.45801,8.321062,0.6664798,8.835482,]"
274,"[,33.417152,4.4285707,14.582863,13.729155,0.9603856,89.61482,6.7917423,124.86801,5.867817,0.60345966,8.754295,]"
275,"[113.927826,6.692527,129.00961,8.75332,0.85424495,66.85194,5.8231053,142.00809,5.4618826,0.6348302,8.359694,]"
276,"[67.77655,6.41078,25.564262,14.749825,0.60782176,56.257473,6.6519785,94.00483,8.138698,0.7542418,8.542818,]"
277,"[133.9422,6.894991,118.40233,12.499636,0.8943738,62.520348,5.106501,143.85193,10.330683,0.87989885,8.966928,]"
278,"[,30.77747,2.2101927,26.216492,12.447962,0.9264543,122.71278,6.1373935,146.98807,14.8424,0.55873585,7.245455,]"
279,"[,57.0351,3.973575,137.98468,8.22853,0.7394998,92.558426,6.430007,120.05504,11.4150095,0.971628,8.059061,]"
280,"[,83.66767,6.6112437,25.709621,12.7584505,0.96025705,142.74985,4.5286536,105.70198,8.52804,0.7279017,8.724787,]"
281,"[,33.748627,2.5995913,31.69172,14.071955,0.9005897,76.23263,6.498913,143.04384,5.9769425,0.5105942,7.9873347]"
282,"[65.68238,6.1634026,10.906517,7.9131274,0.95026153,88.52206,3.825622,91.79752,8.4457445,0.64744866,4.988867,]"
283,"[,68.8473,5.6756363,14.7309265,13.668172,0.9884441,38.523403,6.2700768,118.07185,9.951037,0.3234123,8.009034,]"
284,"[,47.473526,6.271901,11.36367,12.703806,0.7241788,41.94535,4.7512074,116.29703,5.6091375,0.30133635,8.8969145,]"
285,"[,85.07467,4.6240764,81.19699,14.800938,0.955185,106.24664,5.8974853,127.17464,5.5792065,0.79109323,8.723532,]"
286,"[111.548096,6.348649,12.886719,6.2582054,0.4274686,128.8642,3.343899,60.020332,12.566469,0.23674285,8.616496,]"
287,"[,35.36599,6.2802105,20.9725,13.05868,0.67926943,50.369854,5.7410674,134.64554,12.627568,0.802088,8.499141,]"
288,"[,61.81338,3.4369109,25.855736,12.27247,0.9694139,58.70648,6.7972946,122.37164,9.7146225,0.83917415,8.182978,]"
289,"[,30.37209,3.6120982,97.20871,14.118437,0.9675045,119.58273,4.809404,56.92787,7.6716957,0.32956576,6.03845,]"
290,"[,37.643036,2.903139,140.96184,14.125558,0.8502938,55.32335,6.717325,148.42838,12.092235,0.68468946,7.9670925,]"
291,"[,50.086033,6.9084625,22.716904,14.688036,0.9491999,122.90725,6.707021,124.09749,7.362726,0.6523921,8.447254,]"
292,"[,31.658722,4.7915382,23.891544,12.504349,0.9322048,37.59905,6.460526,143.39307,5.6876683,0.9486364,8.875565,]"
293,"[,62.968,6.648734,60.850163,9.672005,0.92889917,46.627037,4.9707804,134.92651,13.450981,0.8870003,6.784396,]"
294,"[,31.430302,6.719161,110.98628,14.818647,0.9337815,41.089577,6.5537696,149.52757,12.794004,0.6886234,6.1793985]"
295,"[,60.986603,6.2121525,40.02734,13.156114,0.98656213,113.33626,6.5969653,147.90363,13.774297,0.277484,8.771962,]"
296,"[,32.309616,4.7324843,73.08415,8.459129,0.8672725,69.884346,6.9587536,146.1973,11.947241,0.35308743,8.619637,]"
297,"[108.99163,4.597205,11.06427,13.301199,0.9533836,40.259598,2.1369324,142.49765,9.213804,0.95924675,5.845434,]"
298,"[104.25226,6.916333,26.28698,8.739722,0.6050591,116.368866,6.5238175,148.34589,10.566463,0.6356325,7.443594,]"
299,"[121.48116,6.506214,84.2616,10.084962,0.9333647,92.28914,6.5614777,119.0712,13.673147,0.9072269,5.970313,]"
300,"[,43.392433,6.803413,42.691803,14.62816,0.9679195,52.195366,4.648005,149.07549,6.636498,0.69689476,7.9403353,]"
301,"[125.23749,6.8284726,14.684166,10.861956,0.6646341,58.025024,5.2781677,108.33609,7.4627924,0.8204529,7.576234,]"
302,"[143.5617,6.6859593,37.41049,14.921245,0.93292266,91.8595,6.1840515,139.50784,7.899009,0.47478634,7.341569,]"
303,"[,55.31572,1.7908516,144.18872,12.721704,0.99665546,55.58742,6.4421024,117.293655,9.217098,0.44742462,8.90613,]"
304,"[,85.95012,1.9696538,97.572975,12.27095,0.7877979,50.121147,6.381964,100.094315,13.131638,0.6353627,8.979906,]"
305,"[141.46916,6.889908,48.297554,8.455957,0.83267796,102.36096,4.9386935,126.41369,12.054899,0.9293658,8.383425,]"
306,"[101.3012,2.9830503,97.178635,11.812474,0.8328511,64.50956,6.5823607,136.69536,12.323233,0.32232937,8.135263,]"
307,"[,33.417088,4.770041,135.93726,7.7867804,0.52722466,30.804756,6.523284,144.25827,5.8693347,0.38898057,8.211179,]"
308,"[107.2668,4.990063,94.6155,7.4836245,0.99595714,82.12034,6.902755,139.42206,7.3805866,0.33879808,8.763958,]"
309,"[123.52855,5.527859,120.8931,14.063144,0.92856216,48.463303,5.8841705,99.17574,13.375735,0.877771,8.974549,]"
310,"[,96.37885,6.076297,15.062538,13.44969,0.915802,106.721016,6.5284405,129.69287,8.467277,0.8190395,8.464463,]"
311,"[,33.065636,6.117878,122.90038,13.540688,0.9433609,105.78159,5.8254223,97.36361,8.0031185,0.4692008,8.620578,]"
312,"[,37.544956,6.082774,66.6049,9.246231,0.675194,125.49752,5.578511,148.04941,14.442942,0.8645296,6.938833,]"
313,"[,70.13226,3.252805,15.910522,13.784323,0.9789574,36.90206,5.1055875,147.72461,12.277645,0.85996413,7.619879,]"
314,"[,86.05701,4.2407923,20.178162,14.046791,0.89540255,60.062958,5.650856,135.98666,9.483249,0.7859847,8.101486,]"
315,"[105.78902,6.448637,97.0693,11.967394,0.8627761,52.196297,4.4540634,142.83513,5.067891,0.82070553,6.4542,]"
316,"[,42.48037,6.8102746,52.70886,12.111572,0.63519,50.08003,3.0546489,146.04886,12.725954,0.9125439,8.532938,]"
317,"[,49.35625,6.229784,42.231445,14.677218,0.6522042,130.68149,5.079154,142.1253,5.26219,0.31043863,7.927294,]"
318,"[106.70668,4.267683,37.056103,11.485715,0.8587577,139.66644,6.3800287,97.9375,8.502603,0.417677,8.495682,]"
319,"[,96.78593,6.483083,123.15185,14.148579,0.54498696,53.014034,5.773838,141.95557,6.0845656,0.20150223,8.278891,]"
320,"[125.38284,2.383576,94.12734,12.403568,0.9169189,129.73056,3.941984,140.26842,13.054925,0.5341338,8.805163,]"
321,"[,52.090332,6.599935,113.69228,12.792051,0.8220933,107.3994,6.397453,101.77162,7.916345,0.9664886,8.611641,]"
322,"[108.07764,6.737784,102.514534,14.621256,0.66002834,127.553856,3.877132,109.024536,6.833294,0.47717997,8.431613,]"
323,"[,60.955166,5.2160473,69.31899,11.718815,0.8704865,143.73763,5.7692585,120.558586,10.558888,0.5277421,6.80306,]"
324,"[,33.414524,6.7438974,104.56997,7.283744,0.5632776,37.930553,5.2899537,141.5427,5.7808666,0.6984283,7.637265,]"
325,"[105.32989,6.9107475,36.70403,8.837009,0.89760435,98.518486,5.9656105,138.96785,11.345484,0.89406776,7.6582446,]"
326,"[,69.556274,6.2575517,90.92972,7.8006387,0.87403345,36.73455,6.6296453,133.30302,13.508021,0.7894208,8.001384,]"
327,"[,32.543823,6.81668,73.5306,9.819387,0.8114939,119.972404,6.6918917,139.84494,11.50026,0.88222194,8.718136,]"
328,"[6.3929893e+01,5.7588515e+00,2.9853550e+01,1.2787964e+01,9.9239635e-01,9.1645027e+01,6.2015905e+00,1.0921327e+02,5.1798396e+00,1.0761815e-01,8.0250177e+00]"
329,"[5.9023842e+01,6.6655016e+00,4.3541508e+01,1.4236927e+01,6.8327540e-01,3.5887043e+01,4.3725309e+00,1.3450983e+02,5.4239779e+00,1.3317081e-01,8.1640549e+00]"
330,"[100.74121,4.546587,137.06616,13.19159,0.85975885,37.521534,5.9295382,121.6754,10.241,0.90717435,4.645693,]"
331,"[,69.8367,6.595017,69.23811,14.807348,0.9946687,103.13185,6.958894,146.2095,14.695973,0.8789545,8.719355,]"
