episode,action
332,"[,41.703556,6.910507,47.719646,14.117249,0.9015521,38.531357,6.1474543,148.63324,13.073385,0.9046444,8.619278,]"
333,"[,35.043144,5.8227296,109.4132,14.572271,0.9597568,90.92565,6.734487,144.58243,5.4148655,0.91651905,8.115328,]"
334,"[,41.9664,1.7923007,19.4558,12.884412,0.7819332,45.48523,6.7922907,142.54701,12.30862,0.2663692,5.0264072]"
335,"[,95.9647,6.8474426,48.76169,13.641981,0.8748153,71.79954,6.9120812,144.70291,5.6960907,0.98473513,8.858195,]"
336,"[115.35663,6.861269,120.69863,13.78777,0.8991163,72.29189,5.8519306,120.65496,10.610332,0.83167917,7.6692696,]"
337,"[111.18268,3.5448565,54.44673,12.149715,0.9132719,89.4552,5.1628914,137.57764,12.38739,0.72734237,7.750155,]"
338,"[100.40927,4.92576,13.869812,12.232324,0.6345404,41.274498,3.2398057,68.81477,7.1309967,0.38975078,7.9156494,]"
339,"[,88.12197,1.3732195,142.98639,14.531297,0.95898634,145.50446,6.771617,97.38757,14.937416,0.22190475,7.9072704,]"
340,"[,34.41774,4.739831,148.76965,14.3119335,0.38954276,60.49292,4.382224,89.274254,9.4407015,0.8073636,7.817084,]"
341,"[141.45822,6.8234415,60.27412,8.35086,0.92519104,72.51341,6.429798,147.96918,11.170811,0.26107085,7.5308228,]"
342,"[,52.206238,5.0057573,99.535576,11.776196,0.9472997,35.21126,6.8756514,141.4193,12.643042,0.24634156,8.991334,]"
343,"[,45.11108,5.9227123,111.72769,14.835692,0.8805026,63.507618,6.809452,147.06094,12.863322,0.9212029,6.469948,]"
344,"[,55.26574,6.459781,137.12364,14.984978,0.9413123,48.65655,6.8168154,124.31677,12.449258,0.7652764,8.960291,]"
345,"[103.96032,6.681464,88.35681,12.081675,0.85037386,123.05452,5.108746,144.53648,5.824638,0.62265456,8.5193405,]"
346,"[,55.463963,4.6436424,109.26171,13.225116,0.737035,98.974464,6.4470897,148.48431,9.273189,0.31785816,8.9111805,]"
347,"[,54.02485,6.5859528,114.47968,11.315497,0.67481345,70.43737,5.549613,138.2699,10.568776,0.90111274,7.853579,]"
348,"[,52.014187,6.9643407,79.02322,12.81378,0.9054638,54.472813,4.5258183,120.17598,9.232582,0.31997174,8.912311,]"
349,"[,36.68351,6.32967,113.56125,13.144589,0.886945,51.59229,4.4597206,100.49363,8.621056,0.88643634,8.420899,]"
350,"[,39.88488,6.847909,11.452309,13.0763235,0.28288698,91.261444,6.5391703,128.3833,7.711269,0.95615685,8.875951,]"
351,"[127.896576,6.5588665,37.455482,14.819988,0.9176409,115.72338,5.6265235,146.70712,12.523397,0.7906052,5.745908,]"
352,"[,93.076706,6.9023695,88.5423,13.620733,0.8212503,61.531418,6.96082,137.39227,7.113845,0.87574863,8.921941,]"
353,"[,97.26236,6.5819483,12.932594,9.085207,0.7183789,135.76561,2.1962945,137.03088,5.303334,0.23641539,7.823443,]"
354,"[,83.666214,4.3780136,13.415512,7.186167,0.97441715,94.88117,6.664901,131.26114,8.116596,0.14379495,8.778949,]"
355,"[144.55518,5.4963636,102.79818,14.53723,0.8766409,125.26007,6.7468915,84.60077,8.714153,0.7704264,8.69508,]"
356,"[104.04752,4.004021,55.043365,14.331924,0.7584585,91.06959,6.4948053,139.0547,8.711091,0.59221274,8.138432,]"
357,"[4.4823143e+01,5.2592111e+00,1.3245076e+02,9.2790318e+00,9.7969800e-01,5.1765167e+01,5.9442444e+00,1.4309142e+02,1.3368677e+01,1.3605747e-01,7.1609502e+00]"
358,"[,93.547295,4.7496004,127.63817,12.613836,0.9931388,47.35276,5.7228584,141.19208,6.2018013,0.7898491,8.81789,]"
359,"[137.39792,6.673612,38.09028,6.496231,0.99314463,62.075027,6.360187,148.6134,9.089099,0.90344775,8.38345,]"
360,"[,55.357952,4.2646713,63.372433,14.846245,0.9350853,36.95526,6.765767,124.652214,13.328732,0.6036468,7.4194937]"
361,"[,93.68091,6.9020867,108.43641,12.679167,0.89053154,141.57866,6.445203,148.84863,14.410135,0.8230091,8.478347,]"
362,"[69.63879,3.2932882,88.19232,14.01617,0.89275587,93.4874,6.4296985,66.06288,6.726801,0.92636245,8.441946,]"
363,"[,85.64607,5.064907,10.933121,14.19318,0.93937993,140.51157,6.02522,142.68387,12.054641,0.9596615,8.073612,]"
364,"[,31.99961,6.7362533,80.1511,13.333002,0.9791865,69.572685,5.926143,141.27733,7.6926937,0.92064786,8.004569,]"
365,"[,97.78285,6.88101,89.59453,7.6900406,0.3318494,143.30078,4.5388055,95.287315,7.0350018,0.39022267,8.838154,]"
366,"[113.58822,5.8265033,135.70871,12.819363,0.9872084,127.203354,5.385359,129.24927,6.1225896,0.27567542,8.8854065,]"
367,"[,34.55051,5.385054,19.192425,14.010927,0.32646424,37.59638,6.3488216,127.69237,14.210257,0.40959907,7.8707194,]"
368,"[73.9265,6.5370655,75.46856,10.25459,0.9419271,38.24381,6.44827,91.444885,14.48398,0.453725,8.581594,]"
369,"[,62.775997,5.032705,84.186066,10.5858345,0.91436994,72.04068,6.103503,147.88983,9.629108,0.42063588,6.5162845,]"
370,"[,43.637207,6.3930416,32.894333,14.665529,0.98236203,43.837437,6.2813463,147.93958,11.033017,0.58339494,5.818735,]"
371,"[,81.77403,6.6297317,74.55878,11.144903,0.8993029,45.984055,6.8912144,147.77606,6.914422,0.8552443,8.7336445]"
372,"[,64.999695,6.191165,23.179485,14.501688,0.976755,103.67412,6.595186,78.17336,10.978067,0.9455545,5.3888073]"
373,"[,34.31638,6.5812106,52.44594,14.502901,0.98270804,82.12445,6.516488,144.72406,9.852354,0.73133886,8.516963,]"
374,"[,35.167583,6.504989,31.535473,12.476103,0.80239034,63.14254,6.8546534,131.9781,9.529259,0.826483,8.756723,]"
375,"[,39.750584,6.7060523,104.31435,9.172539,0.5739272,33.78472,6.93111,91.989624,6.210217,0.68782836,7.904195,]"
376,"[,77.16698,6.4063473,34.101803,8.451079,0.94698715,69.80373,6.956546,148.04034,10.332447,0.87130857,8.908087,]"
377,"[,91.36371,6.3690133,122.45669,14.2411175,0.9489912,44.481678,3.6627262,93.367935,6.8083944,0.51369977,7.3234043,]"
378,"[,36.70345,6.1925735,10.4763565,14.437379,0.94506645,54.94358,5.9445477,140.97504,8.432854,0.55644834,8.796356,]"
379,"[7.8281242e+01,6.9249754e+00,3.9128834e+01,1.4840554e+01,9.8554093e-01,1.2820258e+02,3.4651089e+00,1.3461275e+02,1.4173073e+01,1.2923536e-01,7.6245451e+00]"
380,"[,70.021576,5.165286,25.128235,14.488862,0.53080153,122.19319,2.583588,139.81178,11.171637,0.95097506,8.642663,]"
381,"[134.30415,6.175352,106.49815,14.097374,0.8383478,98.88677,5.7946777,144.02615,7.7184944,0.25865975,8.886936,]"
382,"[,78.828094,5.8192253,20.811764,11.605903,0.92812043,107.49872,6.3660297,118.2003,13.674541,0.97181654,8.823722,]"
383,"[5.6961807e+01,5.8446493e+00,2.4329662e+01,1.4513983e+01,9.1526711e-01,4.1055721e+01,5.7108011e+00,1.4805013e+02,6.8722219e+00,1.4413303e-01,8.4718628e+00]"
384,"[146.02534,6.9416475,44.585884,13.099646,0.8276678,38.52504,5.6718044,140.74846,8.062667,0.658441,8.815611,]"
385,"[,85.44143,5.3736806,41.181557,14.360867,0.89926547,137.15923,3.9400752,141.62767,5.1353188,0.58405143,7.385683,]"
386,"[,68.353966,6.242745,56.8098,13.82258,0.8771434,88.64776,6.0018096,148.19763,13.6277,0.98639566,8.824955,]"
387,"[,46.630154,6.0426707,25.99057,14.3349495,0.9680712,68.71433,6.74352,146.49573,5.670974,0.3974213,8.635505,]"
388,"[,53.187088,6.107273,129.01945,14.702768,0.90467817,48.898144,4.033768,135.33357,5.6186256,0.6831237,8.045376,]"
389,"[,40.704735,6.3604,106.108696,14.143927,0.97584194,80.25898,6.0656595,148.58725,12.031588,0.6869352,8.551201,]"
390,"[,35.09352,6.910062,22.341274,14.356898,0.5723243,72.70488,6.839916,135.9498,8.313235,0.3065771,7.9954786]"
391,"[,72.802666,5.24488,16.815914,14.705563,0.9792683,34.252186,5.072784,148.64067,7.435464,0.16743478,8.594162,]"
392,"[,70.60654,6.888718,51.88251,14.724424,0.84906006,60.273216,6.1367817,146.67061,12.397433,0.5605691,5.3567185,]"
393,"[,64.34207,4.615263,62.088905,14.920017,0.9141724,115.29453,6.0157804,143.63144,8.726984,0.4454119,8.90891,]"
394,"[,31.00248,3.298866,19.729435,12.457193,0.69265187,106.53032,3.0751982,116.56705,5.5910273,0.65182626,7.7884088,]"
395,"[,40.753353,6.1802006,39.86769,12.05281,0.7449359,81.4671,4.7095914,124.2934,7.359446,0.9137012,7.3491297]"
396,"[128.8847,2.1722455,129.7826,14.709654,0.9548323,39.62472,2.2726822,143.37244,5.265896,0.83582294,6.2912703,]"
397,"[,76.35411,6.571432,48.8037,14.881348,0.96261394,88.50631,6.7933226,148.16663,8.842581,0.6674435,8.766246,]"
398,"[127.15232,6.9440193,28.190819,14.835359,0.90699947,81.273865,6.2043343,114.726074,7.225504,0.44969964,8.8552,]"
399,"[,85.3953,5.1399784,14.021339,12.962727,0.5397131,145.72345,6.2534914,121.17434,7.2216682,0.9042015,8.942171,]"
400,"[146.71758,4.953349,70.88128,9.120972,0.961513,35.265682,5.1198225,132.06293,7.2295117,0.53325903,6.480137,]"
401,"[,30.47364,6.723835,21.05162,14.737187,0.9600093,84.018585,6.965465,146.1305,9.249424,0.8898097,8.946838,]"
402,"[,72.73569,6.090356,61.30269,8.854525,0.5564371,69.13943,6.6170793,141.30045,8.236031,0.5639205,7.570485,]"
403,"[,74.859764,1.8960121,15.196312,13.162079,0.96286786,37.919098,6.110979,148.67415,14.360732,0.9243985,8.593084,]"
404,"[104.91085,3.558071,36.356686,14.636082,0.80432856,86.62597,5.458209,140.58232,11.513156,0.66075456,8.810503,]"
405,"[,81.92745,6.9420085,17.026089,14.3688545,0.9268832,134.92374,2.9971557,139.09186,5.633754,0.5324652,8.178101,]"
406,"[,47.60427,6.4959373,20.766216,12.350226,0.86543417,148.81091,6.827442,144.91977,7.2215495,0.2547732,8.985501,]"
407,"[,40.17779,6.7763143,61.47518,14.901099,0.8348527,116.75636,6.2235417,127.50867,5.054421,0.25115597,6.383889,]"
408,"[,47.060795,6.7781076,27.579132,14.643158,0.9753356,40.067993,6.8095922,149.17569,8.877709,0.7601013,8.408226,]"
409,"[84.57665,6.7594833,65.90248,12.923753,0.8083322,37.404804,3.7509203,99.49248,14.661146,0.523549,8.91831,]"
410,"[,45.293736,6.9517155,18.25216,14.668152,0.5313519,90.1875,4.980502,141.29132,9.88275,0.14458066,8.479132,]"
411,"[,37.560722,6.4389324,63.777897,14.701643,0.87798226,68.53761,6.684346,144.32932,6.818677,0.24073026,8.067656,]"
412,"[,42.382538,6.974263,73.851944,11.999041,0.5903916,46.345573,5.7764645,138.84189,8.298173,0.37952006,8.902803,]"
413,"[,42.54929,3.1669972,78.532265,12.012263,0.9296795,36.368343,6.9387846,138.41565,7.095972,0.27176982,8.615391,]"
414,"[,40.096474,5.3230944,84.89006,12.20792,0.90073895,40.73471,5.853824,130.61241,11.230991,0.92481744,7.648674,]"
415,"[,51.629604,6.598618,73.855736,12.814505,0.9648144,102.247406,6.8415055,141.95981,11.156839,0.4757924,7.963299,]"
416,"[,40.333664,6.2733645,36.636757,8.245929,0.71341634,135.67532,5.7194395,137.75627,5.167299,0.15413392,8.515013,]"
417,"[,38.150185,6.8963275,83.07766,13.670703,0.871685,104.977455,6.9607096,95.97753,14.904808,0.33044842,6.3627,]"
418,"[,54.653885,5.6938133,31.471336,14.966401,0.8383697,132.9091,6.067157,93.272865,8.070406,0.22021636,8.641343,]"
419,"[,61.579216,3.9600587,20.972294,14.786539,0.93913007,61.853256,4.318258,139.97824,7.057953,0.784354,8.577574,]"
420,"[115.15948,4.630427,23.896122,13.805485,0.99237823,39.127785,6.852389,121.76422,11.976468,0.6692396,7.943332,]"
421,"[,88.19581,6.9679337,46.240726,14.845566,0.9681114,66.6069,5.6570935,147.9659,6.002271,0.9512127,5.3481817]"
422,"[,32.238037,6.8905363,23.375114,14.637008,0.97013974,122.57692,6.8600125,146.74994,12.846394,0.66949576,8.981508,]"
423,"[,80.41376,6.954147,70.13302,7.4478555,0.5654725,43.189587,6.6643124,131.52225,5.5530295,0.85070336,8.103791,]"
424,"[146.32239,6.3521385,83.579254,9.081552,0.8187474,111.315605,4.0266614,110.209435,11.360538,0.7344315,8.550272,]"
425,"[,61.00544,5.1250906,30.045456,7.3046875,0.9310669,136.11148,6.7049837,148.5715,5.251613,0.838963,8.56683,]"
426,"[,74.516495,6.2195196,98.79106,14.241708,0.9934067,56.848362,6.6879215,144.70758,6.3761916,0.80840564,8.419606,]"
427,"[,35.36084,2.915379,108.55631,14.538087,0.898031,129.90399,5.6534014,126.68011,10.100224,0.71286285,8.691633,]"
428,"[76.65536,6.1373067,45.483467,13.532439,0.8865049,54.434494,5.968585,70.27947,7.012581,0.17374423,8.554915,]"
429,"[,58.41413,4.9234257,48.804977,14.394291,0.93180263,34.105305,6.3397036,147.47995,7.545579,0.6336025,8.197275,]"
430,"[145.34114,6.914406,33.99022,14.8870945,0.94509184,62.65928,4.8652253,137.4065,5.1458344,0.38510084,8.850882,]"
431,"[,44.803173,4.2411513,29.20808,13.747971,0.5953686,33.310455,6.3265085,103.76223,9.072278,0.6167276,8.696798,]"
432,"[103.969345,1.2793012,22.41967,11.789877,0.98762465,95.3879,5.926346,140.88167,13.310225,0.7664676,5.818312,]"
433,"[105.32402,6.9051332,16.129398,7.1909657,0.76831883,69.49532,6.422756,144.32468,6.4749594,0.42047966,8.964598,]"
434,"[119.87579,6.4843283,43.957016,12.2401495,0.9040519,121.68602,6.7633853,94.38793,10.036766,0.9778923,6.66901,]"
435,"[,38.146927,6.4622226,122.242325,12.9609995,0.8747649,63.20569,6.8203487,144.2532,8.298412,0.60314614,8.788696,]"
436,"[,90.87685,2.9025693,46.70211,13.045278,0.9508054,79.36281,6.2616005,126.04714,5.3684025,0.76820695,7.866065,]"
437,"[,43.015423,6.939852,29.197239,9.653173,0.96763873,125.5473,5.397928,136.9411,14.201177,0.53300554,7.2439747,]"
438,"[120.58096,6.4938326,79.24972,10.449504,0.9613444,94.93092,6.458967,132.24678,6.6190753,0.8179617,7.9027495]"
439,"[,36.228886,6.0889063,120.38957,14.035718,0.8984393,87.900604,6.2984133,144.60063,13.112566,0.9415132,8.356732,]"
440,"[,40.442177,6.1120687,24.202473,14.735613,0.7278,52.255314,3.9954371,141.07553,11.921145,0.9022907,8.901505,]"
441,"[,80.92089,6.570401,61.64379,7.0949864,0.96933246,71.95125,6.7779055,148.78815,6.3859982,0.46318272,6.4002943,]"
442,"[,88.127594,6.414694,23.224243,13.502025,0.9752604,85.75291,6.602662,145.14261,8.503462,0.3442586,8.986336,]"
443,"[,60.23282,5.920395,117.01703,14.776368,0.5210433,46.626663,5.582494,142.40791,8.8138485,0.8945811,8.8260355]"
444,"[,40.021843,6.550254,18.241543,14.407029,0.7787143,46.24845,6.67476,138.11372,5.5308986,0.27734277,8.7802105,]"
445,"[,41.908943,6.458702,11.396324,13.104751,0.98760724,146.72665,6.601372,134.09558,5.10666,0.9426975,6.274238,]"
446,"[,32.18449,6.3410993,29.652718,14.776805,0.96715796,130.94073,4.2494044,137.73755,5.577163,0.755779,8.2290125,]"
447,"[119.27434,6.765928,18.864204,14.6695,0.9526094,136.12894,5.171318,143.49455,9.924679,0.2952673,8.9733715]"
448,"[,63.294952,4.574151,15.718109,14.051431,0.9717165,87.451416,6.853341,105.834854,5.9137993,0.25879276,7.467237,]"
449,"[,51.308853,6.6363688,78.09354,7.658946,0.9574472,94.64938,6.8659606,138.67445,8.857043,0.6380269,8.335986,]"
450,"[,38.208836,6.136434,38.255234,14.410114,0.96598935,83.98972,6.9767256,105.144455,11.35903,0.8466755,8.922299,]"
451,"[,53.62799,6.375205,34.75369,10.594896,0.95078546,138.20587,6.715744,143.45856,13.22789,0.3777939,8.059,]"
452,"[,58.374565,5.6189847,35.43532,8.326061,0.7876697,79.63696,6.904826,135.79716,13.058946,0.52805346,6.6157193,]"
453,"[,89.01904,6.6682363,12.210075,14.074451,0.9098001,143.36331,6.634647,123.314156,7.362234,0.49367443,8.944322,]"
454,"[,60.692562,5.749308,87.94505,10.967561,0.8572761,72.72014,2.574782,119.60164,5.835699,0.38810483,8.263033,]"
455,"[,69.14383,5.9691963,112.10881,9.938629,0.74132407,115.635155,5.4559546,146.36569,6.3952475,0.65422153,8.248375,]"
456,"[,35.96914,5.6843023,25.724426,13.955812,0.98238444,42.362846,6.7470827,144.58694,8.753199,0.8712385,6.513214,]"
457,"[,77.29618,6.5689936,21.590431,11.992609,0.9801115,141.1052,6.860585,133.25235,13.183746,0.41434914,8.832642,]"
458,"[,32.29674,6.160944,92.74324,11.012115,0.9588475,42.78934,6.5173273,125.455414,12.034258,0.5679005,8.454935,]"
459,"[,71.60854,5.330625,93.461845,9.7837515,0.91053855,42.479652,6.4727116,148.81903,8.961739,0.88181484,8.717239,]"
460,"[144.22122,3.4297714,92.47192,8.821113,0.88236654,33.16504,4.340577,141.01106,6.0657654,0.944397,8.908376,]"
461,"[4.4484707e+01,5.6739264e+00,9.0958321e+01,1.3961906e+01,9.4441491e-01,8.4668129e+01,4.6017575e+00,1.4920178e+02,6.6900887e+00,1.0502136e-01,8.7419510e+00]"
462,"[,70.22051,6.1014132,126.72401,14.664184,0.9412093,61.84436,3.1472712,146.4312,14.194656,0.7864304,8.858536,]"
463,"[,34.667023,3.054738,60.977757,8.923107,0.93328375,99.59303,6.9501114,148.89929,7.913015,0.73611945,8.684074,]"
464,"[3.9942822e+01,6.0507894e+00,2.3013550e+01,1.1957308e+01,6.9639921e-01,4.4330261e+01,6.9022980e+00,1.4804092e+02,9.8872929e+00,1.2571791e-01,8.7885590e+00]"
465,"[,69.23262,6.657667,121.48332,14.336064,0.7519517,147.01453,6.6754503,148.91998,13.384123,0.2503577,6.351176,]"
466,"[,60.442215,6.7342095,69.49701,14.553221,0.89829004,122.09868,6.8365216,149.44342,5.6364913,0.3810982,8.879439,]"
467,"[,58.87595,6.5953884,14.268578,14.208675,0.96955574,46.94427,5.8317604,136.24017,14.837591,0.78323525,8.684107,]"
468,"[119.38069,5.4622316,128.991,9.20745,0.9764513,117.22582,4.741201,141.08322,6.6389847,0.64969176,8.840145,]"
469,"[,44.333233,4.8236704,123.02391,14.1646,0.96720797,129.11751,6.2130013,147.35602,11.858112,0.9969586,8.4109535,]"
470,"[,53.22042,4.4360056,19.405064,14.454748,0.97027975,65.457,6.092246,132.19376,7.47128,0.6912149,8.101141,]"
471,"[,36.660557,3.4814336,53.223125,11.617531,0.8193946,144.47362,6.084323,142.14624,11.293858,0.32087225,8.624796,]"
472,"[,43.01929,5.6002207,14.40551,12.484176,0.98736125,137.23076,4.7647524,137.7643,13.615324,0.6430714,8.580711,]"
473,"[,63.378277,5.85089,70.59444,13.675901,0.6456566,130.50427,6.5888414,125.264145,7.0084686,0.40957093,7.62666,]"
474,"[,45.598103,6.454015,12.294777,14.6126,0.97718865,128.45415,6.9400444,143.92624,9.778519,0.2380059,8.628138,]"
475,"[,53.513855,5.043119,62.265694,13.932631,0.9714349,112.795044,4.0681634,148.1467,11.70855,0.50402606,8.837741,]"
476,"[,32.732147,5.6412687,115.222404,14.171668,0.8424233,91.05361,5.211358,115.243835,6.2926464,0.853637,8.7784815]"
477,"[121.73708,5.9800406,30.511284,11.240688,0.9601841,91.986664,3.2907512,120.88074,6.2843585,0.37736997,8.25484,]"
478,"[,70.46633,4.6510377,16.700424,12.868984,0.798616,135.61801,6.611879,142.3011,6.49445,0.61212033,7.0722713,]"
479,"[,47.174988,6.8977156,15.625343,12.753253,0.96071446,120.96684,5.9466534,141.9008,8.200657,0.2137819,8.8194065,]"
480,"[,31.083443,6.717904,45.799503,11.854983,0.92618674,40.997566,6.6106005,147.8051,8.54546,0.69148856,7.857813,]"
481,"[125.56357,6.844016,21.59528,14.322633,0.94341975,105.247314,5.4507103,132.11847,7.0624065,0.5378922,8.059427,]"
482,"[,90.55142,1.5530248,20.264027,10.764015,0.95020926,47.882816,6.9801197,132.01797,5.346119,0.26700115,8.696079,]"
483,"[79.39949,6.8616266,12.107521,13.709293,0.9119226,36.88173,6.514483,90.64192,5.9319143,0.4955914,8.786988,]"
484,"[,33.547905,2.9807096,41.413284,14.094591,0.9145779,73.38239,5.3333826,141.70139,9.1271515,0.48424083,8.329253,]"
485,"[,51.841293,5.099034,90.15073,14.106308,0.89560354,83.55994,6.4747252,129.32942,9.648426,0.8007903,7.5897975,]"
486,"[,67.60215,6.8344445,44.82528,12.683531,0.88393664,129.61584,5.551526,123.716545,8.355154,0.5933685,6.4039884,]"
487,"[118.567375,6.6312733,80.01008,13.604343,0.9488933,108.410065,6.8601837,126.00516,6.3748255,0.54881924,8.557522,]"
488,"[,51.771576,6.560534,102.30013,11.576562,0.902073,56.724033,5.530962,143.58527,8.13728,0.99370766,8.542344,]"
489,"[,98.47101,4.2178082,52.33886,6.2421446,0.9952965,92.86558,6.726693,148.65341,14.062059,0.9664644,8.376391,]"
490,"[,39.548683,6.1720424,86.81391,11.124301,0.7789465,51.38323,5.943803,145.66145,7.7437897,0.4010663,7.9999,]"
491,"[101.37993,4.909296,13.702316,13.935568,0.94807917,66.02988,6.9493423,142.53056,7.683245,0.5098559,8.235325,]"
492,"[,43.03263,6.631138,29.833279,14.09507,0.719754,67.85179,6.2745314,145.70547,5.1753635,0.23278451,8.69814,]"
493,"[1.0083229e+02,5.9594793e+00,4.6771099e+01,1.4881603e+01,9.6858531e-01,3.0891750e+01,4.4218378e+00,1.3979185e+02,7.1595335e+00,1.3256291e-01,6.9398665e+00]"
494,"[,45.763084,6.6214557,114.822784,14.625271,0.9208981,37.747715,6.674655,136.38022,6.791835,0.8747314,8.609116,]"
495,"[,57.743652,5.0468435,38.776176,13.507871,0.8224124,111.00871,4.743443,147.99905,7.400469,0.28167716,8.155901,]"
496,"[,45.87877,6.666198,12.42144,13.282998,0.5609876,92.54016,6.574775,149.07495,7.808456,0.98308027,8.545933,]"
497,"[,33.233265,6.0737147,22.789711,14.299096,0.912732,127.45117,6.808733,138.94244,7.6796494,0.90248585,6.817466,]"
498,"[,93.44888,5.8898535,18.995373,14.332192,0.90708494,122.7261,6.866804,149.58699,8.997435,0.7059299,7.071146,]"
499,"[,73.20679,6.7933655,128.22699,12.167978,0.99105275,141.55586,6.526433,146.48068,5.413082,0.8721032,7.991505,]"
